Thousand barrels daily*,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,iii,jjj
Lithuania,,,,,,,,,,,,,,,,0,0,0,0,0,240,240,240,239.99999999999997,240,240,240,239.99999999999997,240,240,240,239.99999999999997,240,240,240,239.99999999999997,240,240,240,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,0,0,0.002363845622723817,,
Netherlands,614,658.9999999999999,773,846,1318.9999999999998,1348,1587,1826.0000000000002,1826,1841,1985.0000000000002,2031,1869.0000000000002,1849.9999999999998,1849.9999999999998,1852,1705,1625,1504,1500,1478,1455.9999999999998,1363.0000000000002,1358.9999999999998,1367.0000000000002,1207,1225,1254,1197.0000000000002,1197.0000000000002,1257,1234.0000000000002,1261,1261,1277,1277,1277.9999999999998,1281.5,1281.5,1283.5,1273.9,1273.886,1236.28,1279.5799999999997,1279.58,1273.9290000000003,1276.229,1279.3310000000001,1279.331,1279.331,1297.75,1297.75,1298.75,1298.75,1291.25,1228.5,-0.048596321393998054,0.0009082964881401701,0.012050412538010643,,
Norway,60,60,97.99999999999999,107,117,194,161,173.00000000000003,168,168,259,259,264,259.99999999999994,259.99999999999994,250,240,240,240,239.99999999999997,240,240,240,210,259.99999999999994,290.99999999999994,288,288,288,288,298,308,308.00000000000006,309.99999999999994,323,305.00000000000006,307,315.99999999999994,315.99999999999994,316,315.99999999999994,315.99999999999994,315.99999999999994,316,315.99999999999994,315.99999999999994,329,342,341.99999999999994,341.99999999999994,341.99999999999994,342,341.99999999999994,341.99999999999994,341.99999999999994,342,0,0.007938194054885717,0.0033546936003253074,,
Poland,86,86,86,161,161,161,201,241,241,241,311,319.99999999999994,351.00000000000006,361.00000000000006,361.00000000000006,361,361.00000000000006,361.00000000000006,361.00000000000006,361,361.00000000000006,361.00000000000006,361.00000000000006,361,361.00000000000006,361.00000000000006,334.99999999999994,334.99999999999994,334.99999999999994,341.00000000000006,341.00000000000006,341,361.00000000000006,372,377.99999999999994,384,386.00000000000006,482,482,484.7841095890411,506.9146849315069,497.6567945205479,493.4596164383562,492.4555068493151,491.04975342465764,560.4738904109589,579.5720547945206,581.7610136986301,581.7610136986301,581.7610136986301,581.3794520547946,581.3794520547946,568.1653698630138,581.3794520547946,581.3794520547946,581.3794520547946,0,0.017029190473761835,0.005702777564821208,,
Portugal,24.000000000000004,24.000000000000004,24.000000000000004,24,64,80,80,79.99999999999999,131.00000000000003,131.00000000000003,191,191,191,241,201,200.99999999999997,201,290.99999999999994,290.99999999999994,291,290.99999999999994,290.99999999999994,290.99999999999994,291,290.99999999999994,290.99999999999994,290.99999999999994,291,290.99999999999994,290.99999999999994,290.99999999999994,291,290.99999999999994,290.99999999999994,290.99999999999994,291,306,306,306,306,306.49441095890415,306.49441095890415,306.49441095890415,306.4944109589041,306.4944109589041,306.4944109589041,306.4944109589041,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,0,0.007416681775532563,0.0032369850529454713,,
Romania,241,241,281,280,301.00000000000006,321,337,335.99999999999994,372,402,402,471,510,538,583,618,618,618,618,618,618,618,618,678.0000000000001,697.9999999999999,697.9999999999999,697.9999999999999,597,567,532,532,528.0000000000001,525,512,438,391,461.00000000000006,421,675,608.9999999999999,655,655,655,358.0253150684931,283.09865753424657,246.79005479452053,228.89682191780824,213.53394520547945,235.44361643835617,228.4550136986301,238.97808219178083,255.92745205479454,246.56915068493151,253.959397260274,251.62986301369867,251.62986301369867,0,-0.011714468989625693,0.0024682488043941187,,
Slovakia,68,72,84,94,114,118,145,151.00000000000003,159.00000000000003,159.00000000000003,151,149,143,200,200,200,200,200,200,200,200,200,200,200,200,190,200,200,200,180,150,115,115,115,115,119.99999999999999,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,0,0,0.001196703565028326,,
Spain,311,341.00000000000006,482,511,723.0000000000001,894,894,894,894,964,993.9999999999999,1212.0000000000002,1275,1362.0000000000002,1372.0000000000002,1392,1422,1427,1401.9999999999998,1372,1311.9999999999998,1311.9999999999998,1311.9999999999998,1312,1287,1267,1272.0000000000002,1271.9999999999998,1277,1282,1308.0000000000002,1323.9999999999998,1311.9999999999998,1311.9999999999998,1326,1330,1330.0000000000002,1330.0000000000002,1347,1372,1377,1361.572602739726,1361.572602739726,1361.572602739726,1361.572602739726,1421.4175342465753,1541.910684931507,1546.3287671232877,1546.3287671232877,1546.3287671232877,1562.3945205479451,1562.3945205479451,1562.3945205479451,1564.2019178082194,1586.4931506849316,1586.4931506849316,0,0.01540603374903915,0.015561983682931794,,
Sweden,97.99999999999999,153,153,253,253,253,253,253,253,253,253,420,419.99999999999994,426.00000000000006,441,471,471,451,451,444,439,439,439,439,436.00000000000006,436.00000000000006,436.00000000000006,436,436.00000000000006,436.00000000000006,436.00000000000006,436,436.00000000000006,436.00000000000006,436.00000000000006,454.00000000000006,454,454,454,454.00000000000006,454,454,454,454.00000000000006,454,454,454,454.00000000000006,454,454,454,454.00000000000006,454,454,454,454.00000000000006,0,0,0.004453306709203771,,
Switzerland,42.74999999999999,93,97.5,97.5,103.45,99.4,102.25,119.99999999999999,140,138.00000000000003,138.00000000000003,137,136.99999999999997,132,132,132.00000000000003,132,132,132,132.00000000000003,132,132,132,132.00000000000003,60,80,132,132.00000000000003,132,132,132,132.00000000000003,132,132,132,132.00000000000003,132,132,136,140,140,140,140,140,140,140,140,106,140,140,68,67.99999999999999,68,68,68,67.99999999999999,0,-0.06966772504061192,0.0006670151018190668,,
Turkey,96.00000000000001,96.00000000000001,120,119.99999999999999,204,204,204,280,281,281,281,280,311,320,349.99999999999994,366,366,466,466,465.99999999999994,466,579,703.0000000000001,703.0000000000001,703.0000000000001,703.0000000000001,708.0000000000001,713.0000000000001,713,713,713,713.0000000000001,713,713,713,713.0000000000001,713,713,713,613,613,613,613,613,613,613,596,596,596,596,596,596,596,818,822.0000000000001,822.0000000000001,0,0.029772131190203943,0.008063035495518723,,
Ukraine,,,,,,,,,,,,,,,,1133,1133,1133,1293,1293,1293,1293,1293,1293,1293,1233,1233,1233,1233,1083,1083,1083.0000000000002,1083,1083,1083,891,891,859,799,799,709.0000000000001,733,734,725.9999999999999,742,686.0000000000001,699.9999999999999,314,0,258,250,250,250,250,250,250,0,-0.10308020221391545,0.00245226140374657,,
United Kingdom,1474.0000000000002,1683,1731,1957,2195.0000000000005,2305,2450,2487,2852,2983.9999999999995,2940,2916,2800.9999999999995,2680.9999999999995,2677,2613.9999999999995,2518,2280.9999999999995,2022,1919,1864,1805,1823,1814,1827,1849.9999999999998,1827,1837.0000000000002,1844.0000000000002,1866,1844.0000000000002,1873,1823,1848,1777,1778,1769,1785.0000000000002,1813,1847.5616438356165,1819.4465753424658,1835.5123287671236,1819.4465753424658,1827.4794520547946,1757.1917808219177,1757.1917808219177,1787.3150684931506,1526.2465753424658,1498.1315068493154,1337.4739726027397,1337.4739726027397,1227.021917808219,1227.021917808219,1227.021917808219,1227.021917808219,1251.1205479452055,0.019639934533551617,-0.035275482718703954,0.01227229852464115,,
Other Europe,64.2,75.59999999999998,75.59999999999998,169.2,189.15,245.9,308.6,327,330.00000000000006,337,337,314,358.00000000000006,404,554,684,684,734,734,733.9999999999999,694,749,749,750,752,812,770,699,701,703,703,704,708,657,647,547,557,546,546,480,480,461,471,468,490,490,432,460,410,410,410,410.42172602739726,392.5020547945206,354.5506849315069,355.285693150685,310.7129178082192,-0.12545615036505697,-0.03163705188867738,0.0030477971839463045,,
Total Europe,8675.63125,10232.2,11761.5,13001,14664.849999999999,15862.55,17376.1,18593,20031,21031,22104,22890,22784,22581,22075,23180,22658,21166,20155,19411,18915,18738,18770,18584,18388,18323,18479,18233,18091,17980,17918,17951,18083,18147,18199,17997,18098,18148.5,18378.5,18292.042657534246,18292.116712328767,18365.825123287672,18157.64720547945,17908.538,17677.296246575344,17373.7028630137,17244.045821917807,16314.79193150685,15591.357547945207,15735.455054794522,15702.950273972603,15482.046164383562,15460.473150684931,15682.597616438356,15699.794323287671,15616.570178082193,-0.0053009704134806546,-0.011793258549657515,0.15318364922644262,,
Azerbaijan,,,,,,,,,,,,,,,,600,720,720,720,720.0000000000001,720,720,720,720.0000000000001,720,720,650,490,450,430,405.00000000000006,345,405.00000000000006,405.00000000000006,405.00000000000006,405.00000000000006,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,205,120,120,119.99999999999999,0,-0.09483075702567412,0.0011770854737983532,,
Belarus,,,,,,,,,,,,,,,,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,340,340.00000000000006,380,500,500,500,500,500,480,460,460,460,460,460,460,460,460,460,460,460,460,460,489.99999999999994,519.9999999999999,519.9999999999999,520,0,0.012335696945859898,0.005100703719792865,,
Kazakhstan,,,,,,,,,,,,,,,,220.00000000000003,220,220,220,220.00000000000003,360,360,360,360.00000000000006,360,360,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,349.99999999999994,349.99999999999994,349.99999999999994,350,360,390,400,400,0,0.01942341623449395,0.0039236182459945115,,
